"created_at","name","email","country_code","mobile_without_country_code","company","city","state","country","lead_owner","crm_status","crm_note","data_source","possession_time","description"
"2026-05-01 09:00:00","José Alvarez","user0@example.com","+1","5556600013","Company-21","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Alt Emails: [email]. Extra Details: Customer asked for brochure. Has another email [email] Extra mobile [phone]","meridian_tower","Immediate","Customer asked for brochure. Has another email [email] Extra mobile [phone]"
"2026-05-01 12:00:00","Müller Klein","user1@example.com","+91","9860900553","Company-15","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","leads_on_demand","6 Months","Customer asked for brochure."
"2026-05-01 15:00:00","Sarah Johnson","user2@example.com","+91","9845148822","Company-31","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","","","Customer asked for brochure."
"2026-05-01 18:00:00","Priya Nair","user3@example.com","+91","9897514290","Company-20","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-01 21:00:00","John Doe","user4@example.com","+91","9835561768","Company-32","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","leads_on_demand","Immediate","Customer asked for brochure."
"2026-05-02 00:00:00","Li Wei","user5@example.com","+91","9829132344","Company-21","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","varah_swamy","Dec 2026","Customer asked for brochure."
"2026-05-02 03:00:00","Ananya Sen","user6@example.com","+91","9828847581","Company-5","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","eden_park","Dec 2026","Customer asked for brochure."
"2026-05-02 06:00:00","Aisha Khan","user7@example.com","+91","9861771622","Company-26","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","","3 Months","Customer asked for brochure."
"2026-05-02 09:00:00","Aisha Khan","user8@example.com","+91","9890911518","Company-25","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-02 12:00:00","Ananya Sen","user9@example.com","+91","9868324971","Company-25","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure. Has another email [email]","","","Customer asked for brochure. Has another email [email]"
"2026-05-02 15:00:00","Ananya Sen","user10@example.com","+91","9838880694","Company-3","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure. Extra mobile [phone]","","6 Months","Customer asked for brochure. Extra mobile [phone]"
"2026-05-02 18:00:00","Rahul Verma","","+91","9853818942","Company-21","Dubai","","UAE","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure.","leads_on_demand","Immediate","Customer asked for brochure."
"2026-05-02 21:00:00","Emma Brown","user12@example.com","+91","9821566567","Company-39","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","eden_park","3 Months","Customer asked for brochure."
"2026-05-03 00:00:00","Emma Brown","user13@example.com","","","Company-19","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","eden_park","Immediate","Customer asked for brochure."
"2026-05-03 03:00:00","Müller Klein","user14@example.com","+91","9885417341","Company-2","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","varah_swamy","3 Months","Customer asked for brochure."
"2026-05-03 06:00:00","Li Wei","user15@example.com","+91","9884641542","Company-33","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","sarjapur_plots","","Customer asked for brochure."
"2026-05-03 09:00:00","Emma Brown","user16@example.com","+91","9871695222","Company-13","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","varah_swamy","6 Months","Customer asked for brochure."
"2026-05-03 12:00:00","Sarah Johnson","user17@example.com","+91","9854320294","Company-3","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue. Alt Emails: [email]. Extra Details: Customer asked for brochure.","","3 Months","Customer asked for brochure."
"2026-05-03 15:00:00","José Alvarez","user18@example.com","+91","9851368899","Company-35","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure. Has another email [email]","","Immediate","Customer asked for brochure. Has another email [email]"
"2026-05-03 18:00:00","Sarah Johnson","user19@example.com","+91","9885401309","Company-34","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Other Phones: +1 5557168312. Extra Details: Customer asked for brochure.","sarjapur_plots","Immediate","Customer asked for brochure."
"2026-05-03 21:00:00","Li Wei","user20@example.com","+91","9826276588","Company-10","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure. Extra mobile [phone]","sarjapur_plots","","Customer asked for brochure. Extra mobile [phone]"
"2026-05-04 00:00:00","Müller Klein","user21@example.com","+91","9886153331","Company-40","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-04 03:00:00","Müller Klein","","+91","9862539535","Company-8","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","sarjapur_plots","","Customer asked for brochure."
"2026-05-04 06:00:00","Müller Klein","user23@example.com","+91","9894738613","Company-6","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-04 09:00:00","Priya Nair","user24@example.com","+91","9810314090","Company-19","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","eden_park","","Customer asked for brochure."
"2026-05-04 12:00:00","Aisha Khan","user25@example.com","+91","9852613369","Company-38","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","sarjapur_plots","3 Months","Customer asked for brochure."
"2026-05-04 15:00:00","Emma Brown","user26@example.com","","","Company-14","Bangalore","Karnataka","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure.","eden_park","","Customer asked for brochure."
"2026-05-04 18:00:00","Li Wei","user27@example.com","+91","9865125414","Company-34","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure. Has another email [email]","","6 Months","Customer asked for brochure. Has another email [email]"
"2026-05-04 21:00:00","Li Wei","user28@example.com","+91","9882954693","Company-35","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-05 00:00:00","Sarah Johnson","user29@example.com","+91","9820029063","Company-14","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","varah_swamy","3 Months","Customer asked for brochure."
"2026-05-05 03:00:00","Priya Nair","user30@example.com","+91","9816350865","Company-33","Bangalore","Karnataka","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure. Extra mobile [phone]","eden_park","6 Months","Customer asked for brochure. Extra mobile [phone]"
"2026-05-05 06:00:00","Emma Brown","user31@example.com","+91","9875647623","Company-33","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","varah_swamy","Dec 2026","Customer asked for brochure."
"2026-05-05 09:00:00","Emma Brown","user32@example.com","+91","9814733685","Company-39","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","sarjapur_plots","","Customer asked for brochure."
"2026-05-05 12:00:00","John Doe","","+91","9824196601","Company-12","Bangalore","Karnataka","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-05 15:00:00","Aisha Khan","user34@example.com","+91","9827580033","Company-3","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Alt Emails: [email]. Extra Details: Customer asked for brochure.","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-05 18:00:00","Aisha Khan","user35@example.com","+91","9898622404","Company-20","Bangalore","Karnataka","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","eden_park","","Customer asked for brochure."
"2026-05-05 21:00:00","Ananya Sen","user36@example.com","+91","9840033615","Company-7","Kolkata","West Bengal","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure. Has another email [email]","","3 Months","Customer asked for brochure. Has another email [email]"
"2026-05-06 00:00:00","Rahul Verma","user37@example.com","+91","9823615892","Company-40","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","","6 Months","Customer asked for brochure."
"2026-05-06 03:00:00","Sarah Johnson","user38@example.com","+91","9894598761","Company-19","Mumbai","Maharashtra","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Other Phones: +1 5558298295. Extra Details: Customer asked for brochure.","","Immediate","Customer asked for brochure."
"2026-05-06 06:00:00","Sarah Johnson","user39@example.com","","","Company-7","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","leads_on_demand","","Customer asked for brochure."
"2026-05-06 09:00:00","Aisha Khan","user40@example.com","+91","9884870608","Company-24","Bangalore","Karnataka","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure. Extra mobile [phone]","leads_on_demand","6 Months","Customer asked for brochure. Extra mobile [phone]"
"2026-05-06 12:00:00","Müller Klein","user41@example.com","+91","9854598120","Company-30","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls. Extra Details: Customer asked for brochure.","meridian_tower","Dec 2026","Customer asked for brochure."
"2026-05-06 15:00:00","Müller Klein","user42@example.com","+91","9841618416","Company-6","Dubai","","UAE","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure.","meridian_tower","","Customer asked for brochure."
"2026-05-06 18:00:00","Priya Nair","user43@example.com","+91","9864269107","Company-16","Kolkata","West Bengal","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure.","meridian_tower","3 Months","Customer asked for brochure."
"2026-05-06 21:00:00","José Alvarez","","+91","9879134830","Company-32","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","leads_on_demand","6 Months","Customer asked for brochure."
"2026-05-07 00:00:00","Ananya Sen","user45@example.com","+91","9887237106","Company-20","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure. Has another email [email]","eden_park","Immediate","Customer asked for brochure. Has another email [email]"
"2026-05-07 03:00:00","John Doe","user46@example.com","+91","9863405750","Company-24","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","","6 Months","Customer asked for brochure."
"2026-05-07 06:00:00","John Doe","user47@example.com","+91","9833871516","Company-9","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue. Extra Details: Customer asked for brochure.","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-07 09:00:00","Müller Klein","user48@example.com","+91","9860678471","Company-2","Bangalore","Karnataka","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week. Extra Details: Customer asked for brochure.","sarjapur_plots","3 Months","Customer asked for brochure."
"2026-05-07 12:00:00","Li Wei","user49@example.com","+91","9817436987","Company-36","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday. Extra Details: Customer asked for brochure.","varah_swamy","6 Months","Customer asked for brochure."
"2026-05-07 15:00:00","José Alvarez","user50@example.com","+91","9822901373","Company-17","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue
Extra mobile: [phone]","leads_on_demand","Immediate","Customer asked for brochure."
"2026-05-07 18:00:00","John Doe","user51@example.com","+91","9859796247","Company-21","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue
Alt Emails: [email]","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-07 21:00:00","Ananya Sen","user52@example.com","","","Company-3","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday","sarjapur_plots","Immediate","Customer asked for brochure."
"2026-05-08 00:00:00","Aisha Khan","user53@example.com","+91","9866249238","Company-10","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","","3 Months","Customer asked for brochure."
"2026-05-08 03:00:00","Li Wei","user54@example.com","+91","9889101058","Company-12","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Email: [email]","varah_swamy","Immediate","Customer asked for brochure."
"2026-05-08 06:00:00","John Doe","","+91","9866788577","Company-24","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-08 09:00:00","Emma Brown","user56@example.com","+91","9859452321","Company-35","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","leads_on_demand","Dec 2026","Customer asked for brochure."
"2026-05-08 12:00:00","Li Wei","user57@example.com","+91","9884670824","Company-31","Bangalore","Karnataka","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Other Phones: +1 5556476020","","3 Months","Customer asked for brochure."
"2026-05-08 15:00:00","Ananya Sen","user58@example.com","+91","9876064656","Company-31","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue","sarjapur_plots","Dec 2026","Customer asked for brochure."
"2026-05-08 18:00:00","Emma Brown","user59@example.com","+91","9824617779","Company-36","Mumbai","Maharashtra","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","leads_on_demand","3 Months","Customer asked for brochure."
"2026-05-08 21:00:00","Aisha Khan","user60@example.com","+91","9879633713","Company-39","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra mobile: [phone]","meridian_tower","","Customer asked for brochure."
"2026-05-09 00:00:00","Emma Brown","user61@example.com","+91","9879888960","Company-33","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","","Dec 2026","Customer asked for brochure."
"2026-05-09 03:00:00","Ananya Sen","user62@example.com","+91","9893541913","Company-18","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue","meridian_tower","Dec 2026","Customer asked for brochure."
"2026-05-09 06:00:00","Priya Nair","user63@example.com","+91","9830189373","Company-25","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Email: [email]","meridian_tower","","Customer asked for brochure."
"2026-05-09 09:00:00","Aisha Khan","user64@example.com","+91","9832544843","Company-26","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","","","Customer asked for brochure."
"2026-05-09 12:00:00","Aisha Khan","user65@example.com","","","Company-24","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","meridian_tower","Immediate","Customer asked for brochure."
"2026-05-09 15:00:00","José Alvarez","","+91","9890076807","Company-35","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","leads_on_demand","Dec 2026","Customer asked for brochure."
"2026-05-09 18:00:00","Priya Nair","user67@example.com","+91","9850423347","Company-30","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","","Immediate","Customer asked for brochure."
"2026-05-09 21:00:00","Li Wei","user68@example.com","+91","9831848069","Company-33","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Alt Emails: [email]","meridian_tower","Immediate","Customer asked for brochure."
"2026-05-10 00:00:00","Li Wei","user69@example.com","+91","9832932857","Company-28","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","eden_park","3 Months","Customer asked for brochure."
"2026-05-10 03:00:00","Müller Klein","user70@example.com","+91","9895161832","Company-9","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra mobile: [phone]","sarjapur_plots","6 Months","Customer asked for brochure."
"2026-05-10 06:00:00","Aisha Khan","user71@example.com","+91","9840087129","Company-6","Dubai","","UAE","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","meridian_tower","","Customer asked for brochure."
"2026-05-10 09:00:00","Rahul Verma","user72@example.com","+91","9815786883","Company-3","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Email: [email]","leads_on_demand","6 Months","Customer asked for brochure."
