"created_at","name","email","country_code","mobile_without_country_code","company","city","state","country","lead_owner","crm_status","crm_note","data_source","possession_time","description"
"2026-05-10 12:00:00","Ananya Sen","user73@example.com","+91","9875369995","Company-34","London","","UK","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","","","Customer asked for brochure."
"2026-05-10 15:00:00","Li Wei","user74@example.com","+91","9823421013","Company-32","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","varah_swamy","Immediate","Customer asked for brochure."
"2026-05-10 18:00:00","Emma Brown","user75@example.com","+91","9888725737","Company-32","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday","","Dec 2026","Customer asked for brochure."
"2026-05-10 21:00:00","Müller Klein","user76@example.com","+91","9886181029","Company-33","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue
Other Phones: +1 5559614728","varah_swamy","Immediate","Customer asked for brochure."
"2026-05-11 00:00:00","Sarah Johnson","","+91","9827586407","Company-18","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","varah_swamy","6 Months","Customer asked for brochure."
"2026-05-11 03:00:00","Aisha Khan","user78@example.com","","","Company-14","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue","leads_on_demand","Dec 2026","Customer asked for brochure."
"2026-05-11 06:00:00","Emma Brown","user79@example.com","+91","9835517214","Company-13","Bangalore","Karnataka","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","","6 Months","Customer asked for brochure."
"2026-05-11 09:00:00","Li Wei","user80@example.com","+91","9870376443","Company-26","Kolkata","West Bengal","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra mobile: [phone]","","Dec 2026","Customer asked for brochure."
"2026-05-11 12:00:00","Müller Klein","user81@example.com","+91","9899929547","Company-4","Bangalore","Karnataka","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Email: [email]","varah_swamy","3 Months","Customer asked for brochure."
"2026-05-11 15:00:00","José Alvarez","user82@example.com","+91","9879094816","Company-12","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","","Dec 2026","Customer asked for brochure."
"2026-05-11 18:00:00","Aisha Khan","user83@example.com","+91","9867309908","Company-20","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","","Dec 2026","Customer asked for brochure."
"2026-05-11 21:00:00","José Alvarez","user84@example.com","+91","9859241500","Company-32","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue","eden_park","","Customer asked for brochure."
"2026-05-12 00:00:00","Aisha Khan","user85@example.com","+91","9822933899","Company-1","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue
Alt Emails: [email]","leads_on_demand","6 Months","Customer asked for brochure."
"2026-05-12 03:00:00","Emma Brown","user86@example.com","+91","9873761217","Company-19","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","varah_swamy","","Customer asked for brochure."
"2026-05-12 06:00:00","Müller Klein","user87@example.com","+91","9832493429","Company-27","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","eden_park","Immediate","Customer asked for brochure."
"2026-05-12 09:00:00","Emma Brown","","+91","9886317627","Company-39","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","meridian_tower","6 Months","Customer asked for brochure."
"2026-05-12 12:00:00","Rahul Verma","user89@example.com","+91","9839764816","Company-19","Mumbai","Maharashtra","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","","6 Months","Customer asked for brochure."
"2026-05-12 15:00:00","Müller Klein","user90@example.com","+91","9873826937","Company-7","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Email: [email]
Extra mobile: [phone]","varah_swamy","3 Months","Customer asked for brochure."
"2026-05-12 18:00:00","Sarah Johnson","user91@example.com","","","Company-8","Mumbai","Maharashtra","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week","eden_park","Immediate","Customer asked for brochure."
"2026-05-12 21:00:00","Aisha Khan","user92@example.com","+91","9821160394","Company-2","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue","varah_swamy","Immediate","Customer asked for brochure."
"2026-05-13 00:00:00","Li Wei","user93@example.com","+91","9819191170","Company-26","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday","","","Customer asked for brochure."
"2026-05-13 03:00:00","Emma Brown","user94@example.com","+91","9825804578","Company-7","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","sarjapur_plots","6 Months","Customer asked for brochure."
"2026-05-13 06:00:00","José Alvarez","user95@example.com","+91","9854263166","Company-24","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Other Phones: +1 5553163525","meridian_tower","Immediate","Customer asked for brochure."
"2026-05-13 09:00:00","Ananya Sen","user96@example.com","+91","9860763927","Company-28","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","leads_on_demand","6 Months","Customer asked for brochure."
"2026-05-13 12:00:00","Ananya Sen","user97@example.com","+91","9878551550","Company-11","Kolkata","West Bengal","India","[email]","BAD_LEAD","Status Remark: Budget issue","sarjapur_plots","6 Months","Customer asked for brochure."
"2026-05-13 15:00:00","José Alvarez","user98@example.com","+91","9834306854","Company-13","Bangalore","Karnataka","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls","eden_park","6 Months","Customer asked for brochure."
"2026-05-13 18:00:00","Müller Klein","","+91","9893974754","Company-1","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Email: [email]","meridian_tower","3 Months","Customer asked for brochure."
"2026-05-13T21:00:00","Li Wei","user100@example.com","+91","9895058714","Company-29","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure. Extra mobile [phone]","leads_on_demand","3 Months","Customer asked for brochure. Extra mobile [phone]"
"2026-05-14T00:00:00","Li Wei","user101@example.com","+91","9893803101","Company-15","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","sarjapur_plots","","Customer asked for brochure."
"2026-05-14T03:00:00","Sarah Johnson","user102@example.com","+91","9836971915","Company-3","Mumbai","Maharashtra","India","[email]","SALE_DONE","Alt Emails: [email]
Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","eden_park","6 Months","Customer asked for brochure."
"2026-05-14T06:00:00","Aisha Khan","user103@example.com","+91","9810508499","Company-5","Kolkata","West Bengal","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","sarjapur_plots","6 Months","Customer asked for brochure."
"2026-05-14T09:00:00","José Alvarez","user104@example.com","","","Company-10","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","eden_park","","Customer asked for brochure."
"2026-05-14T12:00:00","José Alvarez","user105@example.com","+91","9822996103","Company-40","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","varah_swamy","","Customer asked for brochure."
"2026-05-14T15:00:00","Ananya Sen","user106@example.com","+91","9830028737","Company-40","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","leads_on_demand","","Customer asked for brochure."
"2026-05-14T18:00:00","Sarah Johnson","user107@example.com","+91","9851505806","Company-9","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","leads_on_demand","Dec 2026","Customer asked for brochure."
"2026-05-14T21:00:00","Aisha Khan","user108@example.com","+91","9812329581","Company-31","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure. Has another email [email]","eden_park","6 Months","Customer asked for brochure. Has another email [email]"
"2026-05-15T00:00:00","Rahul Verma","user109@example.com","+91","9871756358","Company-36","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","leads_on_demand","Immediate","Customer asked for brochure."
"2026-05-15T03:00:00","Aisha Khan","","+91","9865685302","Company-35","Dubai","","UAE","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure. Extra mobile [phone]","meridian_tower","3 Months","Customer asked for brochure. Extra mobile [phone]"
"2026-05-15T06:00:00","Rahul Verma","user111@example.com","+91","9810629444","Company-1","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","eden_park","6 Months","Customer asked for brochure."
"2026-05-15T09:00:00","Ananya Sen","user112@example.com","+91","9817658431","Company-34","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","varah_swamy","","Customer asked for brochure."
"2026-05-15T12:00:00","Emma Brown","user113@example.com","+91","9848516828","Company-35","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","varah_swamy","3 Months","Customer asked for brochure."
"2026-05-15T15:00:00","José Alvarez","user114@example.com","+91","9857395933","Company-8","Dubai","","UAE","[email]","SALE_DONE","Other Phones: +1 5551898972
Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","","","Customer asked for brochure."
"2026-05-15T18:00:00","Müller Klein","user115@example.com","+91","9865847392","Company-10","Mumbai","Maharashtra","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","varah_swamy","Immediate","Customer asked for brochure."
"2026-05-15T21:00:00","Li Wei","user116@example.com","+91","9859579628","Company-8","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","varah_swamy","6 Months","Customer asked for brochure."
"2026-05-16T00:00:00","Aisha Khan","user117@example.com","","","Company-11","Kolkata","West Bengal","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure. Has another email [email]","sarjapur_plots","","Customer asked for brochure. Has another email [email]"
"2026-05-16T03:00:00","Priya Nair","user118@example.com","+91","9890551876","Company-21","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-16T06:00:00","Emma Brown","user119@example.com","+91","9819296264","Company-24","Kolkata","West Bengal","India","[email]","GOOD_LEAD_FOLLOW_UP","Alt Emails: [email]
Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","","Immediate","Customer asked for brochure."
"2026-05-16T09:00:00","Aisha Khan","user120@example.com","+91","9839277620","Company-30","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure. Extra mobile [phone]","varah_swamy","Dec 2026","Customer asked for brochure. Extra mobile [phone]"
"2026-05-16T12:00:00","Emma Brown","","+91","9832504634","Company-35","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","","Immediate","Customer asked for brochure."
"2026-05-16T15:00:00","John Doe","user122@example.com","+91","9865402009","Company-17","Bangalore","Karnataka","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","sarjapur_plots","3 Months","Customer asked for brochure."
"2026-05-16T18:00:00","Li Wei","user123@example.com","+91","9873632757","Company-36","London","","UK","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","","Immediate","Customer asked for brochure."
"2026-05-16T21:00:00","Li Wei","user124@example.com","+91","9890082964","Company-23","Dubai","","UAE","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","meridian_tower","","Customer asked for brochure."
"2026-05-17T00:00:00","Emma Brown","user125@example.com","+91","9847600794","Company-17","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","meridian_tower","","Customer asked for brochure."
"2026-05-17T03:00:00","Ananya Sen","user126@example.com","+91","9891629669","Company-15","London","","UK","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure. Has another email [email]","","6 Months","Customer asked for brochure. Has another email [email]"
"2026-05-17T06:00:00","Priya Nair","user127@example.com","+91","9882623946","Company-14","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-17T09:00:00","Ananya Sen","user128@example.com","+91","9834067868","Company-23","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","meridian_tower","6 Months","Customer asked for brochure."
"2026-05-17T12:00:00","Emma Brown","user129@example.com","+91","9882983287","Company-34","Kolkata","West Bengal","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","meridian_tower","Immediate","Customer asked for brochure."
"2026-05-17T15:00:00","José Alvarez","user130@example.com","","","Company-19","London","","UK","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure. Extra mobile [phone]","varah_swamy","","Customer asked for brochure. Extra mobile [phone]"
"2026-05-17T18:00:00","Priya Nair","user131@example.com","+91","9851055756","Company-3","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","leads_on_demand","3 Months","Customer asked for brochure."
"2026-05-17T21:00:00","Li Wei","","+91","9878055565","Company-10","Mumbai","Maharashtra","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","sarjapur_plots","6 Months","Customer asked for brochure."
"2026-05-18T00:00:00","Müller Klein","user133@example.com","+91","9848344224","Company-14","Dubai","","UAE","[email]","SALE_DONE","Other Phones: +1 5552392839
Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","eden_park","","Customer asked for brochure."
"2026-05-18T03:00:00","Li Wei","user134@example.com","+91","9875078094","Company-10","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","leads_on_demand","Dec 2026","Customer asked for brochure."
"2026-05-18T06:00:00","Rahul Verma","user135@example.com","+91","9840938730","Company-9","Mumbai","Maharashtra","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure. Has another email [email]","sarjapur_plots","6 Months","Customer asked for brochure. Has another email [email]"
"2026-05-18T09:00:00","Rahul Verma","user136@example.com","+91","9871227701","Company-23","Dubai","","UAE","[email]","BAD_LEAD","Alt Emails: [email]
Status Remark: Budget issue
Extra Details: Customer asked for brochure.","","Dec 2026","Customer asked for brochure."
"2026-05-18T12:00:00","Emma Brown","user137@example.com","+91","9832621991","Company-3","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","varah_swamy","Dec 2026","Customer asked for brochure."
"2026-05-18T15:00:00","Emma Brown","user138@example.com","+91","9877353968","Company-20","Kolkata","West Bengal","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","meridian_tower","Immediate","Customer asked for brochure."
"2026-05-18T18:00:00","Rahul Verma","user139@example.com","+91","9881647667","Company-17","Mumbai","Maharashtra","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","varah_swamy","6 Months","Customer asked for brochure."
"2026-05-18T21:00:00","Aisha Khan","user140@example.com","+91","9825587042","Company-30","Kolkata","West Bengal","India","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure. Extra mobile [phone]","leads_on_demand","","Customer asked for brochure. Extra mobile [phone]"
"2026-05-19T00:00:00","Rahul Verma","user141@example.com","+91","9896555246","Company-8","Mumbai","Maharashtra","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","leads_on_demand","Dec 2026","Customer asked for brochure."
"2026-05-19T03:00:00","Müller Klein","user142@example.com","+91","9826106443","Company-20","Bangalore","Karnataka","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","varah_swamy","3 Months","Customer asked for brochure."
"2026-05-19T09:00:00","Emma Brown","user144@example.com","+91","9889124834","Company-7","Bangalore","Karnataka","India","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure. Has another email [email]","varah_swamy","","Customer asked for brochure. Has another email [email]"
"2026-05-19T12:00:00","Müller Klein","user145@example.com","+91","9887264153","Company-20","Bangalore","Karnataka","India","[email]","GOOD_LEAD_FOLLOW_UP","Status Remark: Interested, follow up next week
Extra Details: Customer asked for brochure.","","","Customer asked for brochure."
"2026-05-19T15:00:00","Priya Nair","user146@example.com","+91","9854243773","Company-29","London","","UK","[email]","SALE_DONE","Status Remark: Sale completed yesterday
Extra Details: Customer asked for brochure.","meridian_tower","","Customer asked for brochure."
"2026-05-19T18:00:00","John Doe","user147@example.com","+91","9891551789","Company-20","Kolkata","West Bengal","India","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","leads_on_demand","","Customer asked for brochure."
"2026-05-19T21:00:00","Aisha Khan","user148@example.com","+91","9885699700","Company-11","London","","UK","[email]","BAD_LEAD","Status Remark: Budget issue
Extra Details: Customer asked for brochure.","eden_park","","Customer asked for brochure."
"2026-05-20T00:00:00","John Doe","user149@example.com","+91","9820086788","Company-17","Dubai","","UAE","[email]","DID_NOT_CONNECT","Status Remark: Didn't answer after 3 calls
Extra Details: Customer asked for brochure.","meridian_tower","Immediate","Customer asked for brochure."